name,picture,topCritic,publisher
Fredelia Cradick,http://dummyimage.com/100x100.jpg/dddddd/000000,0,"Weimann, Kirlin and Hansen"
Gaspard Faulkener,http://dummyimage.com/100x100.jpg/cc0000/ffffff,0,Schultz Group
Vevay Kringe,http://dummyimage.com/100x100.jpg/5fa2dd/ffffff,1,Feeney Inc
Barth Vercruysse,http://dummyimage.com/100x100.jpg/dddddd/000000,1,Pagac-Murphy
King Mickan,http://dummyimage.com/100x100.jpg/cc0000/ffffff,0,"Rohan, Ebert and Nicolas"
Dolley Spottswood,http://dummyimage.com/100x100.jpg/dddddd/000000,0,Sauer-Hegmann
Carleen Edmund,http://dummyimage.com/100x100.jpg/ff4444/ffffff,0,Hahn and Sons
Dacia Holdron,http://dummyimage.com/100x100.jpg/dddddd/000000,0,Hessel and Sons
Briano Toller,http://dummyimage.com/100x100.jpg/dddddd/000000,0,"Parker, Trantow and Lynch"
Brenda Roblett,http://dummyimage.com/100x100.jpg/dddddd/000000,1,Breitenberg Inc
Aigneis Mowlam,http://dummyimage.com/100x100.jpg/dddddd/000000,0,Satterfield-Kertzmann
Adelaide Crose,http://dummyimage.com/100x100.jpg/cc0000/ffffff,0,"Emard, Treutel and Renner"
Ninon Seaward,http://dummyimage.com/100x100.jpg/5fa2dd/ffffff,0,Daugherty LLC
Ellery Reiners,http://dummyimage.com/100x100.jpg/cc0000/ffffff,1,Conroy-Schmidt
Starr Banghe,http://dummyimage.com/100x100.jpg/cc0000/ffffff,0,"Crooks, Murazik and Goyette"
Norrie Snaddin,http://dummyimage.com/100x100.jpg/ff4444/ffffff,0,Herzog Group
Kenna Birt,http://dummyimage.com/100x100.jpg/ff4444/ffffff,1,Ankunding-Prohaska
Etty Penhaleurack,http://dummyimage.com/100x100.jpg/5fa2dd/ffffff,0,Nicolas LLC
Raleigh Howbrook,http://dummyimage.com/100x100.jpg/dddddd/000000,0,"Ryan, Rodriguez and Crona"
Jeanie Glencrosche,http://dummyimage.com/100x100.jpg/cc0000/ffffff,1,Ebert Inc
Byrom Garrud,http://dummyimage.com/100x100.jpg/dddddd/000000,0,Gorczany and Sons
Ulrich Chatelot,http://dummyimage.com/100x100.jpg/5fa2dd/ffffff,1,Frami-Leannon
Lia Nichols,http://dummyimage.com/100x100.jpg/ff4444/ffffff,0,Wunsch-Lesch
Emlen Gadesby,http://dummyimage.com/100x100.jpg/cc0000/ffffff,1,"Lubowitz, Turner and Krajcik"
Sarette Bettesworth,http://dummyimage.com/100x100.jpg/cc0000/ffffff,1,Nikolaus-Crist
Phylys Ilyin,http://dummyimage.com/100x100.jpg/cc0000/ffffff,1,"Renner, Schneider and Schuster"
Katha Croft,http://dummyimage.com/100x100.jpg/ff4444/ffffff,0,Rolfson Group
Kirbie Feldmann,http://dummyimage.com/100x100.jpg/ff4444/ffffff,0,Gerhold Group
Rowney Kear,http://dummyimage.com/100x100.jpg/5fa2dd/ffffff,0,Hirthe Inc
Nevil Godilington,http://dummyimage.com/100x100.jpg/5fa2dd/ffffff,1,Hegmann-Kreiger
